"Sum - Count","Classification",,,,
"Date","<b>Unable to connect to Rserve</b> (result=-1, socket:unknown socket error 2).
","don't know...","food poisoning tweet","not a food poisoning tweet","Total Result"
"4/13/2012",,,,1,1
"4/14/2012",,,5,1,6
"4/15/2012",,,7,6,13
"4/16/2012",,,4,8,12
"4/17/2012",,,11,6,17
"4/18/2012",,1,14,15,30
"4/19/2012",,1,17,5,23
"4/20/2012",,,8,8,16
"4/21/2012",,1,11,6,18
"4/22/2012",,,17,5,22
"4/23/2012",,,69,63,132
"4/24/2012",,4,38,38,80
"4/25/2012",,1,21,12,34
"4/26/2012",,,10,5,15
"4/27/2012",,,8,9,17
"4/28/2012",,,6,5,11
"4/29/2012",,,15,2,17
"4/30/2012",,,9,4,13
"5/1/2012",,,11,8,19
"5/2/2012",,,15,6,21
"5/3/2012",,,24,4,28
"5/4/2012",,6,83,29,118
"5/5/2012",,,23,17,40
"5/6/2012",,1,32,6,39
"5/7/2012",,3,63,58,124
"5/8/2012",,1,57,27,85
"5/9/2012",,3,116,42,161
"5/10/2012",,3,164,96,263
"5/11/2012",,2,69,47,118
"5/12/2012",,,48,27,75
"5/13/2012",,,47,41,88
"5/14/2012",,,46,25,71
"5/15/2012",,,9,6,15
"5/16/2012",,,4,,4
"5/17/2012",,1,5,,6
"5/18/2012",,,6,3,9
"5/19/2012",,,4,4,8
"5/20/2012",,,10,3,13
"5/21/2012",,1,15,6,22
"5/22/2012",,,7,9,16
"5/23/2012",,,9,3,12
"5/24/2012",,,7,3,10
"5/25/2012",,,5,3,8
"5/26/2012",,,2,2,4
"5/27/2012",,,5,4,9
"5/28/2012",,,9,6,15
"5/29/2012",,,7,6,13
"5/30/2012",,,5,5,10
"5/31/2012",,,6,2,8
"6/1/2012",,1,8,5,14
"6/2/2012",,,7,3,10
"6/3/2012",,,8,3,11
"6/4/2012",,1,9,6,16
"6/5/2012",,,13,4,17
"6/6/2012",,1,7,7,15
"6/7/2012",,1,8,5,14
"6/8/2012",,,7,4,11
"6/9/2012",,,8,2,10
"6/10/2012",,,11,6,17
"6/11/2012",,,7,4,11
"6/12/2012",,,10,,10
"6/13/2012",,,7,3,10
"6/14/2012",,,8,1,9
"6/15/2012",,,8,4,12
"6/16/2012",,,6,3,9
"6/17/2012",,,5,3,8
"6/18/2012",,2,7,6,15
"6/19/2012",,,12,5,17
"6/20/2012",,1,6,1,8
"6/21/2012",,,5,6,11
"6/22/2012",,,5,5,10
"6/23/2012",,,5,21,26
"6/24/2012",,,6,3,9
"6/25/2012",,,12,8,20
"6/26/2012",,,5,2,7
"6/27/2012",,,7,1,8
"6/28/2012",,,12,4,16
"6/29/2012",,,5,5,10
"6/30/2012",,,7,6,13
"7/1/2012",,,8,3,11
"7/2/2012",,,7,4,11
"7/3/2012",,,6,6,12
"7/4/2012",,1,9,5,15
"7/5/2012",,,6,4,10
"7/6/2012",,,8,7,15
"7/7/2012",,,7,10,17
"7/8/2012",,,6,7,13
"7/9/2012",,,9,3,12
"7/10/2012",,,12,3,15
"7/11/2012",,1,12,5,18
"7/12/2012",,,23,7,30
"7/13/2012",,2,8,9,19
"7/14/2012",,,4,5,9
"7/15/2012",,,15,4,19
"7/16/2012",,,17,5,22
"7/17/2012",,,6,6,12
"7/18/2012",,,2,4,6
"7/19/2012",,,5,2,7
"7/20/2012",,,10,12,22
"7/21/2012",,,2,4,6
"7/22/2012",,1,4,2,7
"7/23/2012",,,8,13,21
"7/24/2012",,,7,7,14
"7/25/2012",,,7,6,13
"7/26/2012",,,12,3,15
"7/27/2012",,,5,5,10
"7/28/2012",,,6,4,10
"7/29/2012",,,4,2,6
"7/30/2012",,,5,5,10
"7/31/2012",,2,9,4,15
"8/1/2012",,,7,4,11
"8/2/2012",,1,7,,8
"8/3/2012",,2,9,3,14
"8/4/2012",,,6,,6
"8/5/2012",,,6,1,7
"8/6/2012",,,10,2,12
"8/7/2012",,,10,5,15
"8/8/2012",,,8,1,9
"8/9/2012",,1,13,6,20
"8/10/2012",,1,14,5,20
"8/11/2012",,,6,1,7
"8/12/2012",,,3,1,4
"8/13/2012",,,6,5,11
"8/14/2012",,,6,3,9
"8/15/2012",,,4,6,10
"8/16/2012",,,4,3,7
"8/17/2012",,,3,4,7
"8/18/2012",,,3,2,5
"8/19/2012",,,9,6,15
"8/20/2012",,,11,5,16
"8/21/2012",,,9,2,11
"8/22/2012",,,3,1,4
"8/23/2012",,,7,4,11
"8/24/2012",,,6,5,11
"8/25/2012",,,11,2,13
"8/26/2012",,1,2,4,7
"8/27/2012",,1,5,4,10
"8/28/2012",,1,8,1,10
"8/29/2012",,,5,3,8
"8/30/2012",,1,5,3,9
"8/31/2012",,,5,31,36
"9/1/2012",,,4,8,12
"9/2/2012",,,8,4,12
"9/3/2012",,1,12,7,20
"9/4/2012",,,3,,3
"9/5/2012",,,8,4,12
"9/6/2012",,,14,1,15
"9/7/2012",,,3,6,9
"9/8/2012",,,6,2,8
"9/9/2012",,,4,3,7
"9/10/2012",,,5,3,8
"9/11/2012",,,7,1,8
"9/12/2012",,,4,9,13
"9/13/2012",,,7,5,12
"9/14/2012",,,15,3,18
"9/15/2012",,,10,7,17
"9/16/2012",,,8,5,13
"9/17/2012",,,7,6,13
"9/18/2012",,,5,4,9
"9/19/2012",,,6,3,9
"9/20/2012",,,5,8,13
"9/21/2012",,2,3,5,10
"9/22/2012",,,10,9,19
"9/23/2012",,,9,11,20
"9/24/2012",,,6,13,19
"9/25/2012",,,6,3,9
"9/26/2012",,,6,7,13
"9/27/2012",,1,7,13,21
"9/28/2012",,,2,4,6
"9/29/2012",,,6,4,10
"9/30/2012",,,7,1,8
"10/1/2012",,,16,15,31
"10/2/2012",,,17,6,23
"10/3/2012",,,9,1,10
"10/4/2012",,,4,1,5
"10/5/2012",,,6,3,9
"10/6/2012",,,2,,2
"10/7/2012",,,8,2,10
"10/8/2012",,,5,1,6
"10/9/2012",,,8,3,11
"10/10/2012",,1,6,3,10
"10/11/2012",,,1,1,2
"10/12/2012",,,5,3,8
"10/13/2012",,,4,5,9
"10/14/2012",,,6,5,11
"10/15/2012",,,5,2,7
"10/16/2012",,,11,7,18
"10/17/2012",,,5,2,7
"10/18/2012",,1,6,3,10
"10/19/2012",,,3,3,6
"10/20/2012",,,4,3,7
"10/21/2012",,,10,3,13
"10/22/2012",,,7,5,12
"10/23/2012",,,10,3,13
"10/24/2012",,,6,1,7
"10/25/2012",,,6,2,8
"10/26/2012",,,5,2,7
"10/27/2012",,,4,3,7
"10/28/2012",,,6,3,9
"10/29/2012",,,10,3,13
"10/30/2012",,,4,3,7
"10/31/2012",,,7,2,9
"11/1/2012",,,9,6,15
"11/2/2012",,1,2,2,5
"11/3/2012",,,5,5,10
"11/4/2012",,,3,2,5
"11/5/2012",,,8,1,9
"11/6/2012",,,10,3,13
"11/7/2012",,1,9,2,12
"11/8/2012",,1,15,5,21
"11/9/2012",,,5,5,10
"11/10/2012",,,9,3,12
"11/11/2012",,1,2,2,5
"11/12/2012",,,14,6,20
"11/13/2012",,,9,1,10
"11/14/2012",,,5,4,9
"11/15/2012",,1,4,3,8
"11/16/2012",,,12,3,15
"11/17/2012",,1,6,1,8
"2/28/2013",,,3,,3
"3/1/2013",,1,5,5,11
"3/2/2013",,,6,4,10
"3/3/2013",,,7,6,13
"3/4/2013",,,9,1,10
"3/5/2013",,1,10,4,15
"3/6/2013",,,8,4,12
"3/7/2013",,,9,3,12
"3/8/2013",,,11,7,18
"3/9/2013",,,7,5,12
"3/10/2013",,,7,5,12
"3/11/2013",,1,19,6,26
"3/12/2013",,,12,5,17
"3/13/2013",,,9,2,11
"3/14/2013",,,5,1,6
"3/15/2013",,,6,3,9
"3/16/2013",,,9,2,11
"3/17/2013",,,9,2,11
"3/18/2013",,,11,1,12
"3/19/2013",,,10,5,15
"3/20/2013",,1,6,3,10
"3/21/2013",,,1,9,10
"3/22/2013",,,6,2,8
"3/23/2013",,,3,3,6
"3/24/2013",,,9,1,10
"3/25/2013",,,8,2,10
"3/26/2013",,,5,1,6
"3/27/2013",,,4,3,7
"3/28/2013",,,6,5,11
"3/29/2013",,,6,2,8
"3/30/2013",,,20,2,22
"3/31/2013",,,3,3,6
"4/1/2013",,1,5,4,10
"4/2/2013",,,18,3,21
"4/3/2013",,,13,7,20
"4/4/2013",,,5,1,6
"4/5/2013",,,8,2,10
"4/6/2013",,,5,1,6
"4/7/2013",,,5,2,7
"4/8/2013",,,8,1,9
"4/9/2013",,,10,6,16
"4/10/2013",,,12,9,21
"4/11/2013",,,10,3,13
"4/12/2013",,,13,2,15
"4/13/2013",,1,14,3,18
"4/14/2013",,,6,4,10
"4/15/2013",,,8,8,16
"4/16/2013",,,5,4,9
"4/17/2013",,,15,18,33
"4/18/2013",,,24,38,62
"4/19/2013",,1,11,39,51
"4/20/2013",,,13,8,21
"4/21/2013",,,18,6,24
"4/22/2013",,,13,12,25
"4/23/2013",,,9,7,16
"4/24/2013",,,6,3,9
"4/25/2013",,,8,6,14
"4/26/2013",,,3,8,11
"4/27/2013",,,1,15,16
"4/28/2013",,,10,17,27
"4/29/2013",,,10,4,14
"4/30/2013",,,7,10,17
"5/1/2013",,,7,6,13
"5/2/2013",,,11,4,15
"5/3/2013",,,22,28,50
"5/4/2013",,,10,5,15
"5/5/2013",,,12,3,15
"5/6/2013",,,6,6,12
"5/7/2013",,,5,4,9
"5/8/2013",,,6,6,12
"5/9/2013",,,14,5,19
"5/10/2013",,,10,7,17
"5/11/2013",,1,8,10,19
"5/12/2013",,,5,4,9
"5/13/2013",,1,11,6,18
"5/14/2013",,,1,4,5
"5/15/2013",,,7,5,12
"5/16/2013",,,6,7,13
"5/17/2013",,,3,4,7
"5/18/2013",,,8,7,15
"5/19/2013",,,8,3,11
"5/20/2013",,,10,6,16
"5/21/2013",,,8,7,15
"5/22/2013",,,7,10,17
"5/23/2013",,,7,4,11
"5/24/2013",,,5,12,17
"5/25/2013",,,7,8,15
"5/26/2013",,,6,5,11
"5/27/2013",,,3,7,10
"5/28/2013",,,12,6,18
"5/29/2013",,,5,7,12
"5/30/2013",,,4,4,8
"5/31/2013",,,5,7,12
"6/1/2013",,,5,3,8
"6/2/2013",,,12,,12
"6/3/2013",,,6,9,15
"6/4/2013",,,3,4,7
"6/5/2013",,,2,1,3
"6/6/2013",,,5,2,7
"6/7/2013",,,2,5,7
"6/8/2013",,,5,3,8
"6/9/2013",,,4,5,9
"6/10/2013",,,6,12,18
"6/11/2013",,1,3,3,7
"6/12/2013",,,5,1,6
"6/13/2013",,,5,4,9
"6/14/2013",,,7,4,11
"6/15/2013",,,5,4,9
"6/16/2013",,,5,3,8
"6/17/2013",,,6,7,13
"6/18/2013",,,5,4,9
"6/19/2013",,1,7,3,11
"6/20/2013",,,4,5,9
"6/21/2013",,,6,5,11
"6/22/2013",,,3,3,6
"6/23/2013",,,4,,4
"6/24/2013",,,4,3,7
"6/25/2013",,,2,7,9
"6/26/2013",,,,5,5
"6/27/2013",,,3,4,7
"6/28/2013",,,6,6,12
"6/29/2013",,,5,5,10
"6/30/2013",,1,5,3,9
"7/1/2013",,,8,4,12
"7/2/2013",,,3,11,14
"7/3/2013",,,7,3,10
"7/4/2013",,,5,4,9
"7/5/2013",,,3,11,14
"7/6/2013",,,4,6,10
"7/7/2013",,,4,4,8
"7/8/2013",,,4,4,8
"7/9/2013",,,9,10,19
"7/10/2013",,1,5,6,12
"7/11/2013",,1,6,7,14
"7/12/2013",,,8,9,17
"7/13/2013",,,14,9,23
"7/14/2013",,,4,6,10
"7/15/2013",,,6,5,11
"7/16/2013",,1,6,8,15
"7/17/2013",,,6,15,21
"7/18/2013",,,2,8,10
"7/19/2013",,,4,8,12
"7/20/2013",,,2,5,7
"7/21/2013",,,6,3,9
"7/22/2013",,1,11,7,19
"7/23/2013",,,5,8,13
"7/24/2013",,,6,15,21
"7/25/2013",,,4,7,11
"7/26/2013",,,5,1,6
"7/27/2013",,,8,3,11
"7/28/2013",,,6,4,10
"7/29/2013",,,5,7,12
"7/30/2013",,,6,4,10
"7/31/2013",,,6,22,28
"8/1/2013",,,5,6,11
"8/2/2013",,,2,2,4
"8/3/2013",,,7,2,9
"8/4/2013",,1,5,4,10
"8/5/2013",,,8,5,13
"8/6/2013",,,1,2,3
"8/7/2013",,,10,4,14
"8/8/2013",,,9,10,19
"8/9/2013",,,3,14,17
"8/10/2013",,,4,9,13
"8/11/2013",,,2,4,6
"8/12/2013",,,5,18,23
"8/13/2013",,,7,89,96
"8/14/2013",,,3,41,44
"8/15/2013",,,8,22,30
"8/16/2013",,,5,19,24
"8/17/2013",,,5,4,9
"8/18/2013",,,9,7,16
"8/19/2013",,,5,5,10
"8/20/2013",,,8,6,14
"8/21/2013",,,3,4,7
"8/22/2013",,,4,13,17
"8/23/2013",,,2,4,6
"8/24/2013",,,3,3,6
"8/25/2013",,,1,5,6
"8/26/2013",,,5,7,12
"8/27/2013",,,7,5,12
"8/28/2013",,,3,2,5
"8/29/2013",,,6,8,14
"8/30/2013",,,6,3,9
"8/31/2013",,,1,5,6
"9/1/2013",,,1,11,12
"9/2/2013",,,4,8,12
"9/3/2013",,,7,6,13
"9/4/2013",,,,7,7
"9/5/2013",,,5,4,9
"9/6/2013",,,2,4,6
"9/7/2013",,,5,4,9
"9/8/2013",,,5,1,6
"9/9/2013",,,9,2,11
"9/10/2013",,1,3,1,5
"9/11/2013",,,8,4,12
"9/12/2013",,,1,2,3
"9/13/2013",,,4,2,6
"9/14/2013",,,5,2,7
"9/15/2013",,,4,5,9
"9/16/2013",,,7,3,10
"9/17/2013",,,4,4,8
"9/18/2013",,,5,1,6
"9/19/2013",,,4,3,7
"9/20/2013",,,3,2,5
"9/21/2013",,,8,1,9
"9/22/2013",,,2,,2
"9/23/2013",,,2,4,6
"9/24/2013",,,5,12,17
"9/25/2013",,,12,29,41
"9/26/2013",,,7,2,9
"9/27/2013",,,1,1,2
"9/28/2013",,,3,2,5
"9/29/2013",,,7,2,9
"9/30/2013",,,6,5,11
"10/1/2013",,,6,4,10
"10/2/2013",,1,3,5,9
"10/3/2013",,,4,4,8
"10/4/2013",,,1,4,5
"10/5/2013",,1,7,1,9
"10/6/2013",,,2,,2
"10/7/2013",,,5,8,13
"10/8/2013",,,6,6,12
