"Sum - Count","Classification",,,,
"10/9/2013",,,4,9,13
"10/10/2013",,,,3,3
"10/11/2013",,,3,5,8
"10/12/2013",,,5,4,9
"10/13/2013",,1,9,5,15
"10/14/2013",,,3,3,6
"10/15/2013",,,8,4,12
"10/16/2013",,1,3,2,6
"10/17/2013",,,1,3,4
"10/18/2013",,,4,7,11
"10/19/2013",,,,2,2
"10/20/2013",,1,4,1,6
"10/21/2013",,,4,5,9
"10/22/2013",,,3,3,6
"10/23/2013",,,8,2,10
"10/24/2013",,,6,3,9
"10/25/2013",,,3,3,6
"10/26/2013",,,5,1,6
"10/27/2013",,,1,1,2
"10/28/2013",,,7,4,11
"10/29/2013",,,7,2,9
"10/30/2013",,,1,3,4
"10/31/2013",,,3,2,5
"11/1/2013",,,7,3,10
"11/2/2013",,,7,4,11
"11/3/2013",,,1,79,80
"11/4/2013",,,1,9,10
"11/5/2013",,,6,5,11
"11/6/2013",,,3,7,10
"11/7/2013",,,2,12,14
"11/8/2013",,,7,8,15
"11/9/2013",,,4,2,6
"11/10/2013",,,9,13,22
"11/11/2013",,1,34,101,136
"11/12/2013",,,7,9,16
"11/13/2013",,,5,6,11
"11/14/2013",,,4,5,9
"11/15/2013",,,7,3,10
"11/16/2013",,,1,4,5
"11/17/2013",,,10,6,16
"11/18/2013",,1,4,4,9
"11/19/2013",,,4,7,11
"11/20/2013",,,5,,5
"11/21/2013",,,6,3,9
"11/22/2013",,,5,4,9
"11/23/2013",,,6,3,9
"11/24/2013",,,3,2,5
"11/25/2013",,,4,2,6
"11/26/2013",,,6,5,11
"11/27/2013",,,7,2,9
"11/28/2013",,,7,5,12
"11/29/2013",,,5,6,11
"11/30/2013",,,5,11,16
"12/1/2013",,,6,6,12
"12/2/2013",,,7,7,14
"12/3/2013",,,10,3,13
"12/4/2013",,1,9,6,16
"12/5/2013",,,6,5,11
"12/6/2013",,,8,6,14
"12/7/2013",,,4,7,11
"12/8/2013",,,4,5,9
"12/9/2013",,,9,12,21
"12/10/2013",,,6,6,12
"12/11/2013",,,11,8,19
"12/12/2013",,,3,6,9
"12/13/2013",,1,5,9,15
"12/14/2013",,,3,4,7
"12/15/2013",,,,8,8
"12/16/2013",,,6,4,10
"12/17/2013",,,8,3,11
"12/18/2013",,1,12,13,26
"12/19/2013",,,8,3,11
"12/20/2013",,,7,5,12
"12/21/2013",,,5,2,7
"12/22/2013",,,5,4,9
"12/23/2013",,,9,4,13
"12/24/2013",,,8,3,11
"12/25/2013",,,4,5,9
"12/26/2013",,,12,10,22
"12/27/2013",,,15,9,24
"12/28/2013",,,8,7,15
"12/29/2013",,,8,9,17
"12/30/2013",,,9,4,13
"12/31/2013",,,10,8,18
"1/1/2014",,1,7,7,15
"1/2/2014",,1,9,5,15
"1/3/2014",,,8,2,10
"1/4/2014",,,7,9,16
"1/5/2014",,,5,3,8
"1/6/2014",,,5,2,7
"1/7/2014",,,1,7,8
"1/8/2014",,,3,3,6
"1/9/2014",,,8,2,10
"1/10/2014",,,2,4,6
"1/11/2014",,,7,2,9
"1/12/2014",,,6,1,7
"1/13/2014",,,6,2,8
"1/14/2014",,,2,4,6
"1/15/2014",,,4,3,7
"1/16/2014",,,1,3,4
"1/17/2014",,,,2,2
"1/18/2014",,,7,3,10
"1/19/2014",,1,3,2,6
"1/20/2014",,,5,3,8
"1/21/2014",,,7,6,13
"1/22/2014",,,4,1,5
"1/23/2014",,,6,3,9
"1/24/2014",,,6,2,8
"1/25/2014",,,4,3,7
"1/26/2014",,,10,23,33
"1/27/2014",,,5,5,10
"1/28/2014",,,4,4,8
"1/29/2014",,,1,4,5
"1/30/2014",,,4,4,8
"1/31/2014",,,3,1,4
"2/1/2014",,,8,22,30
"2/2/2014",,1,2,1,4
"2/3/2014",,,7,5,12
"2/4/2014",,,7,5,12
"2/5/2014",,1,5,7,13
"2/6/2014",,,1,15,16
"2/7/2014",,,4,7,11
"2/8/2014",,,5,5,10
"2/9/2014",,,3,1,4
"2/10/2014",,1,8,6,15
"2/11/2014",,1,4,2,7
"2/12/2014",,,2,13,15
"2/13/2014",,,5,15,20
"2/14/2014",,,4,8,12
"2/15/2014",,,4,3,7
"2/16/2014",,,2,9,11
"2/17/2014",,,6,,6
"2/18/2014",,,7,6,13
"2/19/2014",,,4,2,6
"2/20/2014",,,4,5,9
"2/21/2014",,,2,5,7
"2/22/2014",,,4,7,11
"2/23/2014",,,5,9,14
"2/24/2014",,,6,3,9
"2/25/2014",,,9,3,12
"2/26/2014",,,5,8,13
"2/27/2014",,1,6,1,8
"2/28/2014",,,7,7,14
"3/1/2014",,,5,3,8
"3/2/2014",,,7,5,12
"3/3/2014",,,10,5,15
"3/4/2014",,,14,3,17
"3/5/2014",,,11,7,18
"3/6/2014",,,4,3,7
"3/7/2014",,,13,3,16
"3/8/2014",,,7,2,9
"3/9/2014",,,5,18,23
"3/10/2014",,,5,14,19
"3/11/2014",,,9,9,18
"3/12/2014",,,10,6,16
"3/13/2014",,,7,3,10
"3/14/2014",,,4,1,5
"3/15/2014",,,5,2,7
"3/16/2014",,,11,11,22
"3/17/2014",,,7,6,13
"3/18/2014",,1,5,2,8
"3/19/2014",,,2,3,5
"3/20/2014",,,5,,5
"3/21/2014",,,5,2,7
"3/22/2014",,,9,2,11
"3/23/2014",,,7,3,10
"3/24/2014",,1,11,3,15
"3/25/2014",,,11,5,16
"3/26/2014",,,5,4,9
"3/27/2014",,,2,,2
"3/28/2014",,,5,4,9
"3/29/2014",,,6,1,7
"3/30/2014",,,7,4,11
"3/31/2014",,,15,21,36
"4/1/2014",,,6,14,20
"4/2/2014",,,10,6,16
"4/3/2014",,,2,6,8
"4/4/2014",,,4,5,9
"4/5/2014",,,3,4,7
"4/6/2014",,,12,5,17
"4/7/2014",,,9,18,27
"4/8/2014",,,9,19,28
"4/9/2014",,,2,4,6
"4/10/2014",,,7,11,18
"4/11/2014",,1,4,3,8
"4/12/2014",,,11,6,17
"4/13/2014",,,10,5,15
"4/14/2014",,1,5,6,12
"4/15/2014",,,7,42,49
"4/16/2014",,,3,20,23
"4/17/2014",,,2,7,9
"4/18/2014",,,3,3,6
"4/19/2014",,,6,7,13
"4/20/2014",,,6,1,7
"4/21/2014",,1,5,4,10
"4/22/2014",,1,5,6,12
"4/23/2014",,,9,1,10
"4/24/2014",,,6,3,9
"4/25/2014",,,4,13,17
"4/26/2014",,1,4,3,8
"4/27/2014",,,3,2,5
"4/28/2014",,,10,7,17
"4/29/2014",,,5,10,15
"4/30/2014",,,3,16,19
"5/1/2014",,,4,4,8
"5/2/2014",,,3,9,12
"5/3/2014",,,3,1,4
"5/4/2014",,,7,3,10
"5/5/2014",,,6,10,16
"5/6/2014",,,7,3,10
"5/7/2014",,,8,9,17
"5/8/2014",,,7,6,13
"5/9/2014",,1,5,4,10
"5/10/2014",,,3,2,5
"5/11/2014",,,4,2,6
"5/12/2014",,,5,3,8
"5/13/2014",,,4,13,17
"5/14/2014",,,4,12,16
"5/15/2014",,1,6,4,11
"5/16/2014",,,7,4,11
"5/17/2014",,,5,2,7
"5/18/2014",,2,4,2,8
"5/19/2014",,,8,7,15
"5/20/2014",,,11,3,14
"5/21/2014",,,9,7,16
"5/22/2014",,,4,14,18
"5/23/2014",,,7,23,30
"5/24/2014",,1,4,10,15
"5/25/2014",,,2,2,4
"5/26/2014",,,6,7,13
"5/27/2014",,,5,5,10
"5/28/2014",,1,4,5,10
"5/29/2014",,2,8,8,18
"5/30/2014",,,5,2,7
"5/31/2014",,,3,2,5
"6/1/2014",,,2,3,5
"6/2/2014",,,3,5,8
"6/3/2014",,,2,2,4
"6/4/2014",,,3,4,7
"6/5/2014",,,2,5,7
"6/6/2014",,,10,11,21
"6/7/2014",,,7,5,12
"6/8/2014",,,3,3,6
"6/9/2014",,,5,1,6
"6/10/2014",,,5,5,10
"6/11/2014",,,4,5,9
"6/12/2014",,,3,5,8
"6/13/2014",,,6,12,18
"6/14/2014",,,2,,2
"6/15/2014",,,6,2,8
"6/16/2014",,,6,8,14
"6/17/2014",,,4,7,11
"6/18/2014",,,1,,1
"6/19/2014",,,2,2,4
"6/20/2014",,,5,3,8
"6/21/2014",,,5,1,6
"6/22/2014",,,2,5,7
"6/23/2014",,,4,4,8
"6/24/2014",,,2,2,4
"6/25/2014",,,5,5,10
"6/26/2014",,,3,3,6
"6/27/2014",,,1,,1
"6/28/2014",,,2,1,3
"6/29/2014",,1,3,6,10
"6/30/2014",,,8,3,11
"7/1/2014",,1,4,2,7
"7/2/2014",,,2,2,4
"7/3/2014",,,6,4,10
"7/4/2014",,,3,1,4
"7/5/2014",,,5,2,7
"7/6/2014",,,4,2,6
"7/7/2014",,,3,3,6
"7/8/2014",,,8,5,13
"7/9/2014",,,3,16,19
"7/10/2014",,1,2,1,4
"7/11/2014",,,3,6,9
"7/12/2014",,,4,3,7
"7/13/2014",,,4,6,10
"7/14/2014",,1,6,4,11
"7/15/2014",,,12,5,17
"7/16/2014",,,3,3,6
"7/17/2014",,,6,5,11
"7/18/2014",,,5,3,8
"7/19/2014",,,1,2,3
"7/20/2014",,,9,9,18
"7/21/2014",,,5,2,7
"7/22/2014",,,3,6,9
"7/23/2014",,,5,2,7
"7/24/2014",,,4,2,6
"7/25/2014",,,2,5,7
"7/26/2014",,,4,1,5
"7/27/2014",,,2,5,7
"7/28/2014",,,5,9,14
"7/29/2014",,,3,5,8
"7/30/2014",,,2,5,7
"7/31/2014",,,10,3,13
"8/1/2014",,,7,3,10
"8/2/2014",,,5,1,6
"8/3/2014",,,4,2,6
"8/4/2014",,,7,7,14
"8/5/2014",,,7,11,18
"8/6/2014",,1,3,16,20
"8/7/2014",,,5,6,11
"8/8/2014",,,6,3,9
"8/9/2014",,,3,2,5
"8/10/2014",,,5,5,10
"8/11/2014",,,5,,5
"8/12/2014",,,3,4,7
"8/13/2014",,,4,2,6
"8/14/2014",,,6,4,10
"8/15/2014",,,2,6,8
"8/16/2014",,,3,1,4
"8/17/2014",,,2,1,3
"8/18/2014",,,7,5,12
"8/19/2014",,,4,3,7
"8/20/2014",,,2,6,8
"8/21/2014",,,5,8,13
"8/22/2014",,,1,3,4
"8/23/2014",,,4,11,15
"8/24/2014",,,1,10,11
"8/25/2014",,,4,10,14
"8/26/2014",,,9,13,22
"8/27/2014",,,3,37,40
"8/28/2014",,,4,16,20
"8/29/2014",,,5,6,11
"8/30/2014",,,1,4,5
"8/31/2014",,,2,5,7
"9/1/2014",,,4,6,10
"9/2/2014",,,6,4,10
"9/3/2014",,,3,3,6
"9/4/2014",,,4,4,8
"9/5/2014",,1,6,5,12
"9/6/2014",,,1,6,7
"9/7/2014",,,,3,3
"9/8/2014",,,2,10,12
"9/9/2014",,,1,4,5
"9/10/2014",,,2,1,3
"9/11/2014",,,1,7,8
"9/12/2014",,,2,4,6
"9/13/2014",,,,2,2
"9/14/2014",,,2,3,5
"9/15/2014",,,5,3,8
"9/16/2014",,,3,8,11
"9/17/2014",,,1,4,5
"9/18/2014",,,1,2,3
"9/19/2014",,,2,7,9
"9/20/2014",,,3,,3
"9/21/2014",,,2,4,6
"9/22/2014",,,4,5,9
"9/23/2014",,,7,5,12
"9/24/2014",,,2,1,3
"9/25/2014",,,4,4,8
"9/26/2014",5,,,2,7
"9/27/2014",9,,,,9
"9/28/2014",3,,,,3
"9/29/2014",11,,,,11
"9/30/2014",10,,,,10
"10/1/2014",3,,4,1,8
"10/2/2014",,,7,4,11
"10/3/2014",,,4,3,7
"10/4/2014",,,3,3,6
"10/5/2014",,,4,3,7
"10/6/2014",,,4,4,8
"10/7/2014",,,7,3,10
"10/8/2014",,,3,2,5
"10/9/2014",,,3,3,6
"10/10/2014",,,4,1,5
"10/11/2014",,,,5,5
"10/12/2014",,1,,2,3
"10/13/2014",,,6,2,8
"10/14/2014",,,3,1,4
"10/15/2014",,,3,5,8
"10/16/2014",,,4,3,7
"10/17/2014",,,5,4,9
"10/18/2014",,,3,1,4
"10/19/2014",,,2,2,4
"10/20/2014",,1,3,5,9
"10/21/2014",,,4,13,17
"10/22/2014",,,4,3,7
"10/23/2014",,,,5,5
"10/24/2014",,,3,2,5
"10/25/2014",,,3,3,6
"10/26/2014",,,,46,46
"10/27/2014",,,3,11,14
"10/28/2014",,,4,4,8
"10/29/2014",,,4,,4
"10/30/2014",,,,6,6
"11/1/2014",,,2,,2
"11/2/2014",,,1,1,2
"11/3/2014",,,3,1,4
"11/4/2014",,,3,2,5
"11/5/2014",,,7,5,12
"11/6/2014",,,1,3,4
"11/7/2014",,,1,2,3
"11/8/2014",,,1,1,2
"11/9/2014",,,1,,1
"11/10/2014",,,3,2,5
"11/12/2014",,,4,,4
"11/13/2014",,,4,2,6
"11/14/2014",,1,2,4,7
"11/15/2014",,,3,5,8
"11/16/2014",,,7,3,10
"11/17/2014",,,4,6,10
"11/18/2014",,,3,14,17
"11/19/2014",,,3,11,14
"11/20/2014",,,4,14,18
"11/22/2014",,,1,1,2
"11/23/2014",,,,1,1
"11/24/2014",,,2,,2
"11/25/2014",,,1,,1
"11/30/2014",,,1,,1
"12/2/2014",,,,1,1
"12/4/2014",,,1,,1
"12/5/2014",,,1,,1
"12/6/2014",,,2,,2
"12/7/2014",,,1,,1
"12/9/2014",,,1,,1
"12/12/2014",,,1,,1
"12/14/2014",,,1,,1
"12/15/2014",,,,1,1
"12/20/2014",,,,1,1
"12/21/2014",,,2,1,3
"12/27/2014",,,1,,1
"12/29/2014",,,1,,1
"12/30/2014",,,1,1,2
"12/31/2014",,,1,,1
"1/2/2015",,,2,,2
"1/11/2015",,,1,,1
"1/17/2015",,,,2,2
"1/18/2015",,,1,,1
"1/19/2015",,,1,1,2
"1/20/2015",,,,1,1
"1/21/2015",,,1,1,2
"1/22/2015",,,2,1,3
"1/23/2015",,,1,,1
"1/25/2015",,,1,,1
"2/1/2015",,,1,1,2
"2/2/2015",,,1,,1
"2/6/2015",,,1,,1
"2/16/2015",,,,1,1
"2/21/2015",,,,1,1
"2/22/2015",,,1,,1
"2/24/2015",,,1,1,2
"2/28/2015",,,1,1,2
"3/1/2015",,,,1,1
"3/2/2015",,,1,1,2
"3/3/2015",,,1,,1
"3/4/2015",,,1,,1
"3/5/2015",,,1,,1
"3/11/2015",,,2,1,3
"3/12/2015",,,1,,1
"3/14/2015",,,1,1,2
"3/15/2015",,,1,,1
"3/17/2015",,,1,,1
"3/18/2015",,,3,,3
"3/20/2015",,,1,1,2
"3/22/2015",,,1,,1
"3/23/2015",,,1,2,3
"3/24/2015",,,1,,1
"3/28/2015",,,,1,1
"3/29/2015",,,1,,1
"4/1/2015",,1,,1,2
