"Id","Created At"
372,"2014-08-11 12:10:48 -0500"
371,"2014-08-11 08:02:01 -0500"
370,"2014-08-10 15:06:22 -0500"
369,"2014-08-10 07:08:45 -0500"
368,"2014-08-06 11:37:41 -0500"
367,"2014-08-06 11:17:18 -0500"
366,"2014-08-05 19:41:53 -0500"
365,"2014-08-05 13:39:35 -0500"
364,"2014-08-04 10:16:35 -0500"
363,"2014-08-03 17:57:30 -0500"
362,"2014-08-02 15:20:07 -0500"
361,"2014-08-01 01:03:56 -0500"
360,"2014-07-30 21:12:53 -0500"
359,"2014-07-30 15:34:04 -0500"
358,"2014-07-30 08:14:46 -0500"
357,"2014-07-30 00:21:28 -0500"
356,"2014-07-28 23:48:25 -0500"
355,"2014-07-28 17:11:29 -0500"
354,"2014-07-28 17:11:29 -0500"
353,"2014-07-28 15:27:35 -0500"
352,"2014-07-28 06:33:02 -0500"
351,"2014-07-27 08:45:34 -0500"
350,"2014-07-26 15:31:14 -0500"
349,"2014-07-24 19:41:22 -0500"
348,"2014-07-24 18:15:48 -0500"
347,"2014-07-24 16:42:50 -0500"
346,"2014-07-24 12:27:08 -0500"
345,"2014-07-23 18:57:38 -0500"
344,"2014-07-23 09:50:01 -0500"
343,"2014-07-22 22:14:03 -0500"
342,"2014-07-22 16:33:24 -0500"
341,"2014-07-21 22:19:30 -0500"
340,"2014-07-21 19:40:33 -0500"
339,"2014-07-21 13:50:17 -0500"
338,"2014-07-21 09:03:08 -0500"
337,"2014-07-20 18:34:55 -0500"
336,"2014-07-20 16:20:38 -0500"
335,"2014-07-18 17:35:48 -0500"
334,"2014-07-17 19:18:16 -0500"
333,"2014-07-17 19:00:22 -0500"
332,"2014-07-17 16:43:37 -0500"
331,"2014-07-17 00:04:50 -0500"
330,"2014-07-16 17:50:40 -0500"
329,"2014-07-16 14:42:27 -0500"
328,"2014-07-16 09:40:27 -0500"
327,"2014-07-15 21:44:35 -0500"
326,"2014-07-15 13:19:06 -0500"
325,"2014-07-14 17:33:39 -0500"
324,"2014-07-14 13:08:35 -0500"
323,"2014-07-12 12:08:05 -0500"
322,"2014-07-12 10:19:29 -0500"
321,"2014-07-10 21:43:50 -0500"
320,"2014-07-10 11:56:04 -0500"
319,"2014-07-10 02:04:44 -0500"
318,"2014-07-09 15:34:21 -0500"
317,"2014-07-04 13:51:49 -0500"
316,"2014-07-04 09:08:01 -0500"
315,"2014-07-02 14:25:22 -0500"
314,"2014-07-02 10:02:34 -0500"
313,"2014-07-02 08:48:59 -0500"
312,"2014-07-01 14:14:29 -0500"
311,"2014-06-30 16:53:44 -0500"
310,"2014-06-30 13:23:18 -0500"
309,"2014-06-26 20:46:42 -0500"
308,"2014-06-26 11:56:59 -0500"
307,"2014-06-23 20:48:31 -0500"
306,"2014-06-21 09:54:48 -0500"
305,"2014-06-18 18:07:39 -0500"
304,"2014-06-18 09:30:34 -0500"
303,"2014-06-17 19:34:17 -0500"
302,"2014-06-16 10:02:43 -0500"
301,"2014-06-16 09:52:13 -0500"
300,"2014-06-16 09:34:09 -0500"
299,"2014-06-13 16:25:53 -0500"
298,"2014-06-13 04:53:50 -0500"
297,"2014-06-11 20:44:21 -0500"
296,"2014-06-10 15:42:59 -0500"
295,"2014-06-09 17:24:17 -0500"
294,"2014-06-07 09:39:27 -0500"
293,"2014-06-03 11:42:16 -0500"
292,"2014-05-31 01:43:17 -0500"
291,"2014-05-26 16:59:19 -0500"
290,"2014-05-26 11:03:51 -0500"
289,"2014-05-25 15:04:35 -0500"
288,"2014-05-25 13:04:52 -0500"
287,"2014-05-23 17:46:42 -0500"
286,"2014-05-23 16:17:32 -0500"
285,"2014-05-23 16:14:19 -0500"
284,"2014-05-21 13:53:14 -0500"
283,"2014-05-20 09:30:25 -0500"
282,"2014-05-16 15:54:49 -0500"
281,"2014-05-16 12:50:40 -0500"
280,"2014-05-13 22:32:56 -0500"
279,"2014-05-13 10:02:52 -0500"
278,"2014-05-10 09:37:03 -0500"
277,"2014-05-09 14:35:36 -0500"
276,"2014-05-09 12:20:24 -0500"
275,"2014-05-08 18:17:10 -0500"
274,"2014-05-08 11:20:01 -0500"
273,"2014-05-07 16:17:51 -0500"
272,"2014-05-07 12:03:00 -0500"
271,"2014-05-06 20:06:38 -0500"
270,"2014-05-06 14:52:04 -0500"
269,"2014-05-06 14:00:59 -0500"
268,"2014-05-06 13:39:56 -0500"
267,"2014-05-06 12:12:41 -0500"
266,"2014-05-06 11:21:46 -0500"
265,"2014-05-05 09:36:14 -0500"
264,"2014-05-05 09:35:31 -0500"
263,"2014-04-28 12:12:10 -0500"
262,"2014-04-26 18:49:02 -0500"
261,"2014-04-25 14:56:23 -0500"
260,"2014-04-24 10:54:53 -0500"
259,"2014-04-24 09:40:50 -0500"
258,"2014-04-24 09:37:20 -0500"
257,"2014-04-22 11:04:16 -0500"
256,"2014-04-21 21:51:37 -0500"
255,"2014-04-21 14:48:57 -0500"
254,"2014-04-21 13:48:55 -0500"
253,"2014-04-21 13:36:00 -0500"
252,"2014-04-20 22:33:15 -0500"
251,"2014-04-20 08:30:32 -0500"
250,"2014-04-19 14:10:40 -0500"
249,"2014-04-18 18:40:25 -0500"
248,"2014-04-17 15:29:38 -0500"
247,"2014-04-17 14:15:12 -0500"
246,"2014-04-17 14:08:54 -0500"
245,"2014-04-17 14:06:08 -0500"
244,"2014-04-15 16:02:28 -0500"
243,"2014-04-15 12:57:27 -0500"
242,"2014-04-12 11:44:45 -0500"
241,"2014-04-12 11:24:21 -0500"
240,"2014-04-10 16:06:14 -0500"
239,"2014-04-09 13:29:47 -0500"
238,"2014-04-08 15:31:41 -0500"
237,"2014-04-07 12:40:15 -0500"
236,"2014-04-04 17:03:58 -0500"
235,"2014-04-01 21:05:58 -0500"
234,"2014-04-01 11:39:07 -0500"
233,"2014-03-31 17:36:05 -0500"
232,"2014-03-31 13:45:38 -0500"
231,"2014-03-28 21:06:23 -0500"
230,"2014-03-27 19:24:21 -0500"
229,"2014-03-27 01:21:25 -0500"
228,"2014-03-26 14:27:15 -0500"
227,"2014-03-25 12:55:17 -0500"
226,"2014-03-25 10:46:38 -0500"
225,"2014-03-24 23:56:44 -0500"
224,"2014-03-24 21:41:57 -0500"
223,"2014-03-24 20:04:59 -0500"
222,"2014-03-24 14:05:17 -0500"
221,"2014-03-24 12:07:19 -0500"
220,"2014-03-23 20:37:44 -0500"
219,"2014-03-17 21:27:42 -0500"
218,"2014-03-16 13:42:00 -0500"
217,"2014-03-13 09:41:25 -0500"
216,"2014-03-12 16:51:19 -0500"
215,"2014-03-11 16:12:12 -0500"
214,"2014-03-10 09:57:15 -0500"
213,"2014-03-08 08:57:11 -0600"
212,"2014-03-08 08:51:24 -0600"
211,"2014-03-07 16:43:59 -0600"
210,"2014-03-06 08:13:54 -0600"
209,"2014-02-25 11:26:27 -0600"
208,"2014-02-25 05:44:10 -0600"
207,"2014-02-23 16:26:50 -0600"
206,"2014-02-22 21:25:54 -0600"
205,"2014-02-21 20:23:20 -0600"
204,"2014-02-20 12:43:18 -0600"
203,"2014-02-16 19:13:47 -0600"
202,"2014-02-16 08:12:13 -0600"
201,"2014-02-15 01:11:49 -0600"
200,"2014-02-14 22:55:34 -0600"
199,"2014-02-14 19:49:06 -0600"
198,"2014-02-09 17:32:23 -0600"
197,"2014-01-27 16:12:48 -0600"
196,"2014-01-27 16:11:45 -0600"
195,"2014-01-25 17:07:40 -0600"
194,"2014-01-25 01:24:49 -0600"
193,"2014-01-23 14:10:12 -0600"
192,"2014-01-21 23:27:48 -0600"
191,"2014-01-17 14:24:32 -0600"
190,"2014-01-13 09:52:26 -0600"
189,"2014-01-09 22:21:24 -0600"
188,"2014-01-05 17:09:48 -0600"
187,"2014-01-04 20:08:32 -0600"
186,"2014-01-04 19:31:18 -0600"
185,"2014-01-04 17:16:27 -0600"
184,"2014-01-02 13:22:58 -0600"
183,"2014-01-02 11:29:19 -0600"
182,"2014-01-02 11:25:48 -0600"
181,"2014-01-02 11:00:38 -0600"
180,"2013-12-27 05:12:41 -0600"
179,"2013-12-26 17:42:09 -0600"
178,"2013-12-26 16:06:30 -0600"
177,"2013-12-26 16:06:30 -0600"
176,"2013-12-24 01:11:11 -0600"
175,"2013-12-23 08:51:51 -0600"
174,"2013-12-22 14:38:26 -0600"
173,"2013-12-22 14:36:43 -0600"
172,"2013-12-21 09:13:05 -0600"
171,"2013-12-20 21:05:45 -0600"
170,"2013-12-20 08:49:05 -0600"
169,"2013-12-17 14:02:42 -0600"
168,"2013-12-17 10:35:58 -0600"
167,"2013-12-16 13:45:31 -0600"
166,"2013-12-15 01:55:28 -0600"
165,"2013-12-14 21:45:40 -0600"
164,"2013-12-13 10:41:07 -0600"
163,"2013-12-12 19:31:03 -0600"
162,"2013-12-12 13:04:05 -0600"
161,"2013-12-09 22:24:35 -0600"
160,"2013-12-09 09:18:28 -0600"
159,"2013-12-09 09:17:01 -0600"
158,"2013-12-07 06:46:53 -0600"
157,"2013-12-06 13:19:15 -0600"
156,"2013-12-06 13:18:41 -0600"
155,"2013-12-06 13:18:41 -0600"
154,"2013-11-29 18:54:56 -0600"
153,"2013-11-26 02:18:27 -0600"
152,"2013-11-25 14:49:38 -0600"
151,"2013-11-25 12:20:54 -0600"
150,"2013-11-25 09:28:44 -0600"
149,"2013-11-23 12:09:56 -0600"
148,"2013-11-22 11:54:20 -0600"
147,"2013-11-22 07:43:14 -0600"
146,"2013-11-21 16:05:26 -0600"
145,"2013-11-19 09:18:22 -0600"
144,"2013-11-18 15:23:03 -0600"
143,"2013-11-18 08:49:08 -0600"
142,"2013-11-17 16:54:56 -0600"
141,"2013-11-17 10:09:27 -0600"
140,"2013-11-16 16:37:00 -0600"
139,"2013-11-16 00:58:58 -0600"
138,"2013-11-12 23:14:48 -0600"
137,"2013-11-12 11:36:25 -0600"
136,"2013-11-11 22:06:48 -0600"
135,"2013-11-11 10:39:32 -0600"
134,"2013-11-09 12:12:57 -0600"
133,"2013-11-05 19:15:22 -0600"
132,"2013-11-04 11:35:42 -0600"
131,"2013-11-02 11:30:56 -0500"
130,"2013-10-29 16:43:30 -0500"
129,"2013-10-27 13:22:42 -0500"
128,"2013-10-25 16:18:08 -0500"
127,"2013-10-24 18:19:18 -0500"
126,"2013-10-23 11:47:55 -0500"
125,"2013-10-21 11:40:44 -0500"
124,"2013-10-17 03:54:02 -0500"
123,"2013-10-13 15:33:30 -0500"
122,"2013-10-08 20:04:54 -0500"
121,"2013-10-07 10:45:28 -0500"
120,"2013-10-03 15:59:24 -0500"
119,"2013-10-03 14:11:33 -0500"
118,"2013-10-01 21:48:54 -0500"
117,"2013-10-01 04:03:52 -0500"
116,"2013-09-30 18:24:58 -0500"
115,"2013-09-25 08:58:10 -0500"
114,"2013-09-23 09:26:51 -0500"
113,"2013-09-21 14:03:44 -0500"
112,"2013-09-21 13:19:39 -0500"
111,"2013-09-18 09:16:30 -0500"
110,"2013-09-17 20:57:39 -0500"
109,"2013-09-16 20:28:36 -0500"
108,"2013-09-16 13:15:56 -0500"
107,"2013-09-14 16:27:37 -0500"
106,"2013-09-10 15:42:59 -0500"
105,"2013-09-10 11:31:34 -0500"
104,"2013-09-09 22:37:20 -0500"
103,"2013-09-04 13:23:18 -0500"
102,"2013-09-03 19:38:12 -0500"
101,"2013-08-30 23:21:14 -0500"
100,"2013-08-30 08:51:00 -0500"
99,"2013-08-29 13:20:51 -0500"
98,"2013-08-29 10:39:49 -0500"
97,"2013-08-28 17:09:04 -0500"
96,"2013-08-27 18:12:31 -0500"
95,"2013-08-27 17:07:57 -0500"
94,"2013-08-26 18:55:32 -0500"
93,"2013-08-26 18:54:39 -0500"
92,"2013-08-25 19:51:51 -0500"
91,"2013-08-25 14:40:46 -0500"
90,"2013-08-23 15:39:03 -0500"
89,"2013-08-22 12:28:48 -0500"
88,"2013-08-20 12:04:18 -0500"
87,"2013-08-19 22:21:28 -0500"
86,"2013-08-19 10:04:53 -0500"
85,"2013-08-18 12:04:37 -0500"
84,"2013-08-17 17:33:55 -0500"
83,"2013-08-16 06:56:52 -0500"
82,"2013-08-15 12:31:32 -0500"
81,"2013-08-13 22:34:05 -0500"
80,"2013-08-13 20:45:42 -0500"
79,"2013-08-13 13:11:34 -0500"
78,"2013-08-13 12:00:51 -0500"
77,"2013-08-13 11:11:57 -0500"
76,"2013-08-13 10:31:12 -0500"
75,"2013-08-13 09:53:45 -0500"
74,"2013-08-12 21:31:33 -0500"
73,"2013-08-12 15:53:13 -0500"
72,"2013-08-11 19:18:39 -0500"
71,"2013-08-11 14:46:46 -0500"
70,"2013-08-09 17:24:30 -0500"
69,"2013-08-09 15:49:26 -0500"
68,"2013-08-09 13:16:35 -0500"
67,"2013-08-07 08:43:24 -0500"
66,"2013-08-05 22:31:33 -0500"
65,"2013-08-05 20:49:13 -0500"
64,"2013-08-04 16:43:47 -0500"
63,"2013-07-31 13:04:34 -0500"
62,"2013-07-31 09:00:53 -0500"
61,"2013-07-31 03:51:26 -0500"
60,"2013-07-26 12:02:17 -0500"
59,"2013-07-23 21:18:14 -0500"
58,"2013-07-23 15:06:26 -0500"
57,"2013-07-23 11:17:37 -0500"
56,"2013-07-23 11:14:52 -0500"
55,"2013-07-21 12:24:21 -0500"
54,"2013-07-19 07:27:59 -0500"
53,"2013-07-17 13:48:59 -0500"
52,"2013-07-17 09:44:48 -0500"
51,"2013-07-15 20:26:31 -0500"
50,"2013-07-15 15:47:44 -0500"
49,"2013-07-15 15:07:32 -0500"
48,"2013-07-15 13:52:44 -0500"
47,"2013-07-08 15:51:39 -0500"
46,"2013-07-07 15:14:02 -0500"
45,"2013-07-02 11:14:58 -0500"
44,"2013-07-02 01:43:32 -0500"
43,"2013-06-30 19:15:10 -0500"
42,"2013-06-28 22:15:32 -0500"
41,"2013-06-23 09:17:29 -0500"
40,"2013-06-23 09:15:55 -0500"
39,"2013-06-21 13:41:53 -0500"
38,"2013-06-18 13:05:59 -0500"
37,"2013-06-14 10:01:39 -0500"
36,"2013-06-10 17:13:19 -0500"
35,"2013-06-10 14:39:37 -0500"
34,"2013-06-09 12:52:51 -0500"
33,"2013-06-07 17:02:51 -0500"
32,"2013-06-03 07:27:24 -0500"
31,"2013-05-30 10:03:06 -0500"
30,"2013-05-26 17:42:25 -0500"
29,"2013-05-24 11:20:01 -0500"
28,"2013-05-24 07:10:57 -0500"
27,"2013-05-23 21:31:23 -0500"
26,"2013-05-22 19:46:10 -0500"
25,"2013-05-22 18:48:49 -0500"
24,"2013-05-22 14:03:34 -0500"
23,"2013-05-16 19:41:55 -0500"
22,"2013-05-13 18:15:57 -0500"
21,"2013-05-13 12:16:12 -0500"
20,"2013-05-10 21:30:11 -0500"
19,"2013-05-09 13:05:45 -0500"
18,"2013-05-09 04:06:29 -0500"
17,"2013-05-08 09:15:05 -0500"
16,"2013-05-06 22:36:43 -0500"
15,"2013-05-06 16:13:03 -0500"
14,"2013-05-05 09:53:11 -0500"
13,"2013-05-03 13:03:10 -0500"
12,"2013-05-03 12:46:32 -0500"
11,"2013-04-30 14:20:45 -0500"
10,"2013-04-25 10:42:01 -0500"
9,"2013-04-16 15:50:01 -0500"
8,"2013-04-14 09:59:13 -0500"
7,"2013-04-12 13:59:43 -0500"
6,"2013-04-09 20:20:27 -0500"
5,"2013-04-08 20:55:35 -0500"
